[1589009348.168074] [gics1:5412 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.93
[1589009434.137699] [gics1:7100 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.76
[1589030580.470075] [gics3:22025:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2843.65
[1589030580.470185] [gics3:22023:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2843.65
[1589010406.070994] [gics2:3141 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.59
524288, 32, 32, 15, 0.019612, 0.000000
[1589010409.576026] [gics2:3214 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.71
[1589010409.577313] [gics2:3215 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.71
[1589009437.646045] [gics1:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.32
[1589010409.582353] [gics2:3213 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.55
[1589009437.646392] [gics1:7176 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.32
[1589010409.584723] [gics2:3217 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.90
[1589009437.648573] [gics1:7178 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.32
[1589029629.638680] [gics4:7946 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589010409.585146] [gics2:3216 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.90
[1589009437.648695] [gics1:7174 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.32
[1589029629.639079] [gics4:7949 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589009437.648395] [gics1:7177 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.32
[1589010409.585649] [gics2:3221 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.90
[1589029629.639328] [gics4:7945 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589010409.588570] [gics2:3218 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.90
[1589029629.639574] [gics4:7947 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589029629.639588] [gics4:7951 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589029629.639744] [gics4:7948 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589029629.639800] [gics4:7950 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589029629.640979] [gics4:7952 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589029629.642537] [gics4:7953 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589029629.646042] [gics4:7960 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589029629.646175] [gics4:7962 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589029629.646504] [gics4:7956 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.25
[1589029629.650341] [gics4:7964 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.69
[1589009437.650315] [gics1:7179 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.78
[1589010409.591198] [gics2:3219 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.90
[1589029629.659085] [gics4:7965 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.80
[1589029629.659691] [gics4:7967 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.80
[1589029629.660319] [gics4:7968 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.80
[1589009437.650805] [gics1:7180 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.78
[1589010409.594540] [gics2:3223 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.90
[1589010409.596704] [gics2:3226 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.90
[1589010409.599788] [gics2:3224 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1589010409.603881] [gics2:3228 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.03
[1589010409.605260] [gics2:3230 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.03
[1589009437.655784] [gics1:7183 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.42
[1589009437.657300] [gics1:7185 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.42
[1589030583.992615] [gics3:22129:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.35
[1589030583.993006] [gics3:22133:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.60
[1589030583.993866] [gics3:22130:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589009437.667708] [gics1:7189 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.38
[1589009437.668631] [gics1:7191 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.96
[1589009437.667599] [gics1:7187 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.38
[1589030583.995467] [gics3:22131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589030583.995542] [gics3:22132:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589009437.675371] [gics1:7194 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.28
[1589030584.000217] [gics3:22135:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589030584.000281] [gics3:22137:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589030584.000609] [gics3:22146:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589030584.000044] [gics3:22134:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589030584.001816] [gics3:22140:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589030584.002201] [gics3:22144:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589030584.002417] [gics3:22147:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589030584.002478] [gics3:22142:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589030584.002839] [gics3:22148:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.10
[1589030584.005054] [gics3:22150:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2908.95
[1589009437.677585] [gics1:7192 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.28
[1589030584.012750] [gics3:22151:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.18
[1589010409.613685] [gics2:3236 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010409.615298] [gics2:3232 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010409.622146] [gics2:3234 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589009437.691818] [gics1:7197 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589009437.691946] [gics1:7196 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
524288, 64, 32, 15, 0.035199, 0.000000
[1589009443.020251] [gics1:7289 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3389.04
[1589010414.958670] [gics2:3334 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.01
1048576, 2, 32, 15, 0.077464, 0.000005
[1589030591.899319] [gics3:22360:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3349.84
[1589029637.556007] [gics4:8169 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3276.30
[1589010417.505713] [gics2:3378 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3381.12
[1589009445.573530] [gics1:7328 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2772.96
1048576, 4, 32, 15, 0.074307, 0.000003
[1589030594.063333] [gics3:22410:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3349.23
[1589009447.736588] [gics1:7368 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3340.90
[1589010419.669310] [gics2:3423 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3141.53
[1589010419.669483] [gics2:3422 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3141.53
[1589030594.068463] [gics3:22409:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3349.23
[1589029639.725787] [gics4:8217 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3369.64
[1589029639.727187] [gics4:8218 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3369.64
[1589009447.740175] [gics1:7369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3340.90
1048576, 8, 32, 15, 0.038853, 0.000001
[1589009450.614752] [gics1:7412 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3133.81
[1589009450.616804] [gics1:7413 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3133.81
[1589010422.550935] [gics2:3473 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3244.72
[1589009450.619491] [gics1:7414 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3031.23
[1589010422.553261] [gics2:3472 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3244.72
[1589030596.952671] [gics3:22466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.50
[1589029642.608501] [gics4:8274 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2674.34
[1589030596.952924] [gics3:22467:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.50
[1589030596.952417] [gics3:22468:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.50
[1589009450.621183] [gics1:7415 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3031.23
[1589029642.610605] [gics4:8275 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2674.34
[1589029642.611286] [gics4:8276 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2674.34
[1589010422.556870] [gics2:3471 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3244.72
[1589010422.557447] [gics2:3474 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3244.72
[1589030596.956426] [gics3:22469:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.50
[1589029642.613831] [gics4:8277 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2674.34
1048576, 16, 32, 15, 0.027843, 0.000001
[1589010425.119000] [gics2:3531 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1589010425.119041] [gics2:3532 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1589009453.187975] [gics1:7467 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.86
[1589010425.119306] [gics2:3530 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1589010425.122407] [gics2:3533 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1589009453.188578] [gics1:7466 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.86
[1589009453.188030] [gics1:7468 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.86
[1589009453.188420] [gics1:7470 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.86
[1589030599.515697] [gics3:22542:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.77
[1589009453.190277] [gics1:7469 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.86
[1589030599.515787] [gics3:22543:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.77
[1589030599.518355] [gics3:22544:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.77
[1589030599.519624] [gics3:22545:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.77
[1589010425.124720] [gics2:3534 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1589029645.180741] [gics4:8351 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.17
[1589029645.180946] [gics4:8352 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.17
[1589029645.181917] [gics4:8350 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.17
[1589029645.181257] [gics4:8353 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.17
[1589029645.182076] [gics4:8349 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.17
[1589030599.524792] [gics3:22546:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.77
[1589009453.194539] [gics1:7472 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.54
[1589030599.526893] [gics3:22547:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.03
[1589030599.527314] [gics3:22548:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.03
[1589030599.528760] [gics3:22550:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.03
[1589010425.129967] [gics2:3535 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589009453.199699] [gics1:7471 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.50
[1589029645.186245] [gics4:8354 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.17
[1589010425.133742] [gics2:3539 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010425.133741] [gics2:3536 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589029645.187899] [gics4:8355 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.01
[1589009453.209427] [gics1:7473 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2882.55
[1589029645.197766] [gics4:8356 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.01
1048576, 32, 32, 15, 0.025330, 0.000000
[1589010429.039514] [gics2:3610 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.72
[1589030603.437610] [gics3:22654:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3346.69
[1589010429.040199] [gics2:3609 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.72
[1589030603.441104] [gics3:22655:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.96
[1589010429.040527] [gics2:3611 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.72
[1589010429.041126] [gics2:3613 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.72
[1589029649.102316] [gics4:8465 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.40
[1589030603.442746] [gics3:22656:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.96
[1589010429.043136] [gics2:3614 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.72
[1589029649.102389] [gics4:8463 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.40
[1589030603.446190] [gics3:22657:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.94
[1589010429.047432] [gics2:3612 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.72
[1589029649.102850] [gics4:8462 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.61
[1589009457.117868] [gics1:7546 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.05
[1589009457.117939] [gics1:7544 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.05
[1589009457.118336] [gics1:7541 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.05
[1589009457.118525] [gics1:7540 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.05
[1589009457.118057] [gics1:7545 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.05
[1589009457.118567] [gics1:7542 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.05
[1589029649.105298] [gics4:8466 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.61
[1589030603.447157] [gics3:22658:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.94
[1589009457.123884] [gics1:7543 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.05
[1589009457.124527] [gics1:7547 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.05
[1589030603.451495] [gics3:22659:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.45
[1589009457.125513] [gics1:7548 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.05
[1589029649.106129] [gics4:8467 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.61
[1589030603.451639] [gics3:22660:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.45
[1589010429.049204] [gics2:3615 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.48
[1589030603.453025] [gics3:22662:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.45
[1589029649.105315] [gics4:8464 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.61
[1589029649.107748] [gics4:8468 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.61
[1589029649.107917] [gics4:8469 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.61
[1589029649.114211] [gics4:8477 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.61
[1589029649.118551] [gics4:8479 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.73
[1589029649.118856] [gics4:8481 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.73
[1589029649.118139] [gics4:8474 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.73
[1589029649.118387] [gics4:8470 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.73
[1589030603.455050] [gics3:22669:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.45
[1589029649.123682] [gics4:8483 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.09
[1589029649.125857] [gics4:8484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.09
[1589010429.051112] [gics2:3620 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.48
[1589030603.456341] [gics3:22670:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.79
[1589030603.458121] [gics3:22671:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.79
[1589009457.139098] [gics1:7557 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2979.95
[1589030603.460827] [gics3:22672:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2864.47
[1589030603.464246] [gics3:22673:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2878.59
[1589029649.127025] [gics4:8485 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.09
[1589009457.139921] [gics1:7555 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2979.95
[1589010429.053125] [gics2:3619 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.48
[1589010429.062251] [gics2:3618 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.44
[1589010429.063172] [gics2:3623 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.44
[1589010429.064124] [gics2:3625 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.44
[1589010429.072689] [gics2:3627 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589009457.143206] [gics1:7551 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2979.95
[1589030603.473055] [gics3:22675:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2979.44
[1589010429.078515] [gics2:3628 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010429.080216] [gics2:3630 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010429.080659] [gics2:3631 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589009457.150177] [gics1:7559 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.41
[1589009457.151206] [gics1:7562 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.41
[1589009457.151215] [gics1:7563 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.41
[1589030603.483463] [gics3:22676:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.54
[1589009457.151460] [gics1:7560 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.41
[1589030603.483445] [gics3:22677:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.54
1048576, 64, 32, 15, 0.036356, 0.000000
[1589009462.591870] [gics1:7669 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3350.65
[1589010434.535129] [gics2:3729 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3283.11
2097152, 2, 32, 15, 0.175280, 0.000011
[1589030611.306151] [gics3:22876:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3363.85
[1589009464.975267] [gics1:7708 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3166.82
[1589010436.911624] [gics2:3773 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3334.30
[1589029656.970102] [gics4:8685 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2691.00
2097152, 4, 32, 15, 0.141784, 0.000007
[1589009467.135104] [gics1:7747 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3321.30
[1589009467.138048] [gics1:7748 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3321.30
[1589030613.470901] [gics3:22925:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3071.05
[1589029659.127961] [gics4:8734 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2778.75
[1589010439.073995] [gics2:3825 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1962.29
[1589029659.128265] [gics4:8733 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2778.75
[1589030613.472954] [gics3:22924:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3071.05
[1589010439.075947] [gics2:3826 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1962.29
2097152, 8, 32, 15, 0.076994, 0.000003
[1589009469.914492] [gics1:7791 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3251.93
[1589009469.916374] [gics1:7794 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3036.62
[1589030616.249728] [gics3:22984:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1589010441.850201] [gics2:3874 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.92
[1589029661.907518] [gics4:8791 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1589029661.907572] [gics4:8792 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1589010441.853422] [gics2:3875 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.92
[1589029661.907880] [gics4:8790 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1589030616.252042] [gics3:22983:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1589009469.922640] [gics1:7793 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3036.62
[1589009469.922859] [gics1:7792 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3036.62
[1589030616.254241] [gics3:22982:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1589010441.856254] [gics2:3876 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.92
[1589030616.256745] [gics3:22985:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1589010441.859147] [gics2:3877 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2496.61
[1589029661.913245] [gics4:8793 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
2097152, 16, 32, 15, 0.050887, 0.000001
[1589010444.697387] [gics2:3933 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2499.96
[1589030619.093128] [gics3:23060:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3334.60
[1589009472.763739] [gics1:7846 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.44
[1589010444.699119] [gics2:3936 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2499.96
[1589009472.764168] [gics1:7848 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.44
[1589009472.766511] [gics1:7845 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.44
[1589009472.767637] [gics1:7849 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.44
[1589029664.754250] [gics4:8867 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.11
