[1556104211.838570] [gics2:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2066.70
[1556103530.324118] [gics1:17883:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3060.38
[1556103530.324687] [gics1:17888:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3060.38
[1556103530.329407] [gics1:17891:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3014.98
[1556103530.333087] [gics1:17886:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3014.98
131072, 64, 32, 15, 0.002887, 0.000000
[1556103535.108780] [gics1:17985:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.11
[1556104271.502819] [gics2:14786:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3268.79
262144, 2, 32, 15, 0.016016, 0.000000
[1556124582.827980] [gics3:21344:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3236.09
[1556104273.463402] [gics2:14831:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3113.20
[1556103537.075818] [gics1:18024:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3303.12
[1556123895.227461] [gics4:22298:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2481.78
262144, 4, 32, 15, 0.015646, 0.000000
[1556103539.261496] [gics1:18064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3343.54
[1556104275.652041] [gics2:14876:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3123.45
[1556124585.017942] [gics3:21392:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3072.98
[1556124585.019347] [gics3:21393:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3072.98
[1556103539.267357] [gics1:18063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3343.54
[1556123897.416855] [gics4:22347:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2775.30
[1556123897.416869] [gics4:22346:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2775.30
[1556104275.657195] [gics2:14877:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3123.45
262144, 8, 32, 15, 0.009883, 0.000000
[1556104277.662476] [gics2:14926:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3002.39
[1556104277.663246] [gics2:14928:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.85
[1556123899.424550] [gics4:22406:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3358.57
[1556103541.275282] [gics1:18107:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3085.57
[1556104277.664789] [gics2:14929:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.85
[1556123899.429025] [gics4:22405:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3358.57
[1556123899.429305] [gics4:22404:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3358.57
[1556124587.031840] [gics3:21451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.26
[1556124587.034588] [gics3:21450:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.26
[1556104277.669526] [gics2:14927:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.85
[1556124587.034503] [gics3:21452:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.26
[1556123899.431998] [gics4:22403:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3358.57
[1556124587.038764] [gics3:21453:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2398.30
[1556103541.286014] [gics1:18110:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2981.06
[1556103541.290452] [gics1:18109:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2981.06
[1556103541.291052] [gics1:18108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2981.06
262144, 16, 32, 15, 0.005823, 0.000000
[1556103543.598301] [gics1:18162:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2888.64
[1556104279.987524] [gics2:14988:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2452.02
[1556104279.990746] [gics2:14986:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2452.02
[1556104279.995201] [gics2:14989:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2452.02
[1556104279.996060] [gics2:14987:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2452.02
[1556123901.752592] [gics4:22479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556104279.998524] [gics2:14990:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2452.02
[1556123901.757831] [gics4:22481:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556103543.599918] [gics1:18163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2888.64
[1556124589.354389] [gics3:21526:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2937.39
[1556103543.608182] [gics1:18164:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556123901.757873] [gics4:22482:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556123901.757928] [gics4:22478:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556123901.760665] [gics4:22480:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556123901.765816] [gics4:22484:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556104280.006166] [gics2:14993:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2452.02
[1556104280.006324] [gics2:14992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2452.02
[1556104280.006393] [gics2:14991:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2452.02
[1556103543.609624] [gics1:18161:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556123901.769068] [gics4:22483:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556124589.355901] [gics3:21527:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2937.39
[1556124589.359925] [gics3:21528:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2886.20
[1556124589.362543] [gics3:21525:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2886.20
[1556124589.368111] [gics3:21529:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556123901.770020] [gics4:22485:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556103543.619391] [gics1:18167:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124589.373741] [gics3:21530:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556124589.374262] [gics3:21533:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556124589.376509] [gics3:21531:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556103543.623243] [gics1:18166:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103543.630876] [gics1:18165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.11
[1556103543.634301] [gics1:18168:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.37
262144, 32, 32, 15, 0.004031, 0.000000
[1556103546.598222] [gics1:18236:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.90
[1556123904.750396] [gics4:22591:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.16
[1556124592.349554] [gics3:21636:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3180.12
[1556123904.750487] [gics4:22595:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.16
[1556104282.990493] [gics2:15067:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.55
[1556103546.601053] [gics1:18235:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.90
[1556123904.751215] [gics4:22590:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.16
[1556104282.991247] [gics2:15070:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.55
[1556123904.750479] [gics4:22592:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.16
[1556104282.990728] [gics2:15068:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.55
[1556123904.752685] [gics4:22594:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.16
[1556123904.753289] [gics4:22596:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.69
[1556124592.356518] [gics3:21639:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3180.12
[1556104282.992034] [gics2:15066:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.55
[1556124592.356832] [gics3:21638:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3180.12
[1556124592.358373] [gics3:21637:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3180.12
[1556104282.993374] [gics2:15071:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.55
[1556103546.610946] [gics1:18237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.30
[1556124592.361094] [gics3:21640:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.06
[1556124592.361153] [gics3:21641:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.06
[1556103546.616392] [gics1:18238:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.74
[1556123904.757308] [gics4:22593:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.69
[1556104282.999307] [gics2:15069:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2777.94
[1556124592.362454] [gics3:21644:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.06
[1556123904.756666] [gics4:22598:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.69
[1556104283.001408] [gics2:15074:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.14
[1556104283.003559] [gics2:15072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.14
[1556103546.621460] [gics1:18241:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.74
[1556123904.760635] [gics4:22603:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.69
[1556123904.761341] [gics4:22600:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.59
[1556123904.761366] [gics4:22606:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.59
[1556123904.764306] [gics4:22601:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.59
[1556123904.764420] [gics4:22609:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.59
[1556104283.006126] [gics2:15077:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.49
[1556123904.772344] [gics4:22612:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2874.83
[1556124592.367634] [gics3:21643:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.55
[1556104283.007444] [gics2:15081:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2859.19
[1556124592.369575] [gics3:21651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.55
[1556103546.624592] [gics1:18240:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.74
[1556124592.370143] [gics3:21646:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.55
[1556124592.374215] [gics3:21649:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.86
[1556124592.376870] [gics3:21653:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.86
[1556124592.380588] [gics3:21654:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.86
[1556123904.776654] [gics4:22611:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2874.83
[1556123904.776722] [gics4:22613:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2874.83
[1556104283.017238] [gics2:15078:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2859.19
[1556103546.629413] [gics1:18243:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2959.84
[1556104283.020854] [gics2:15083:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.18
[1556104283.021588] [gics2:15088:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.18
[1556103546.631819] [gics1:18239:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2959.84
[1556104283.021901] [gics2:15084:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.18
[1556124592.389708] [gics3:21656:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.88
[1556104283.025837] [gics2:15087:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.18
[1556124592.393158] [gics3:21659:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.88
[1556103546.640578] [gics1:18245:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2959.84
[1556104283.029851] [gics2:15089:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556124592.396014] [gics3:21658:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.88
[1556103546.644607] [gics1:18247:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2959.84
[1556103546.646777] [gics1:18256:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2959.84
[1556103546.650954] [gics1:18249:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2959.63
[1556103546.651666] [gics1:18251:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2959.63
[1556103546.653190] [gics1:18250:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2959.63
[1556103546.656094] [gics1:18258:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2984.51
[1556103546.658952] [gics1:18254:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2994.47
262144, 64, 32, 15, 0.004447, 0.000000
[1556103551.757444] [gics1:18357:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3323.23
[1556104288.147333] [gics2:15185:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3387.21
524288, 2, 32, 15, 0.036394, 0.000000
[1556104290.059576] [gics2:15230:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3385.79
[1556103553.670963] [gics1:18396:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3388.73
[1556124599.427069] [gics3:21859:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3241.77
[1556123911.822335] [gics4:22814:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3375.43
524288, 4, 32, 15, 0.024714, 0.000000
[1556124601.630372] [gics3:21910:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.51
[1556123914.028236] [gics4:22862:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3169.87
[1556104292.268093] [gics2:15274:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3295.80
[1556124601.634974] [gics3:21909:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.35
[1556123914.030934] [gics4:22863:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3169.87
[1556103555.881122] [gics1:18437:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3310.33
[1556103555.881274] [gics1:18436:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3310.33
[1556104292.272842] [gics2:15275:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3295.80
524288, 8, 32, 15, 0.015295, 0.000000
[1556123916.241734] [gics4:22920:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3049.31
[1556123916.246119] [gics4:22919:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3049.31
[1556123916.245846] [gics4:22921:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3049.31
[1556123916.245964] [gics4:22922:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3049.31
[1556104294.485587] [gics2:15326:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3165.30
[1556104294.488201] [gics2:15324:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3165.30
[1556124603.852014] [gics3:21973:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3281.18
[1556103558.098515] [gics1:18482:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3046.98
[1556104294.487563] [gics2:15327:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3165.30
[1556104294.492208] [gics2:15325:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3165.30
[1556124603.857623] [gics3:21974:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3281.18
[1556124603.857632] [gics3:21971:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3281.18
[1556124603.857697] [gics3:21972:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3281.18
[1556103558.106210] [gics1:18483:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3046.98
[1556103558.108829] [gics1:18481:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3046.98
[1556103558.110765] [gics1:18484:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3046.98
524288, 16, 32, 15, 0.012288, 0.000000
[1556123918.654115] [gics4:22995:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.92
[1556123918.656249] [gics4:22996:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.92
[1556123918.656547] [gics4:22994:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.92
[1556104296.893198] [gics2:15383:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2995.89
[1556104296.894720] [gics2:15385:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2995.89
[1556104296.896669] [gics2:15384:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2995.89
[1556104296.897992] [gics2:15388:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2995.89
[1556103560.507795] [gics1:18536:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2849.03
[1556124606.260605] [gics3:22047:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.22
[1556124606.266128] [gics3:22049:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.22
[1556123918.662348] [gics4:22997:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2890.77
[1556123918.666424] [gics4:22998:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104296.900218] [gics2:15390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.91
[1556104296.900276] [gics2:15386:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.91
[1556104296.907271] [gics2:15387:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556123918.669076] [gics4:23001:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124606.269075] [gics3:22048:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.22
[1556103560.519588] [gics1:18537:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124606.271885] [gics3:22046:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.22
[1556123918.668818] [gics4:23004:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124606.275131] [gics3:22050:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.22
[1556124606.276840] [gics3:22051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.22
[1556124606.277337] [gics3:22054:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.22
[1556123918.674189] [gics4:22999:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.20
[1556104296.913962] [gics2:15391:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.72
[1556124606.280348] [gics3:22052:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.22
[1556103560.527532] [gics1:18540:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556103560.530031] [gics1:18538:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556103560.530632] [gics1:18535:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556103560.542283] [gics1:18539:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2961.87
[1556103560.543291] [gics1:18541:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2961.87
[1556103560.545794] [gics1:18542:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2961.87
524288, 32, 32, 15, 0.007522, 0.000000
[1556103563.474322] [gics1:18610:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3110.05
[1556104299.868829] [gics2:15463:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3056.01
[1556104299.871043] [gics2:15464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3056.01
[1556103563.484038] [gics1:18611:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2842.02
[1556104299.870358] [gics2:15465:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3056.01
[1556104299.872399] [gics2:15466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.73
[1556124609.242355] [gics3:22161:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.77
[1556123921.634707] [gics4:23107:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.05
[1556124609.241657] [gics3:22159:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.77
[1556104299.874619] [gics2:15467:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.73
[1556124609.242048] [gics3:22162:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.77
[1556123921.634847] [gics4:23108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.05
[1556104299.876523] [gics2:15468:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.19
[1556123921.635409] [gics4:23106:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556104299.879716] [gics2:15469:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104299.881654] [gics2:15470:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124609.242221] [gics3:22160:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.77
[1556104299.886829] [gics2:15474:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.80
[1556124609.244948] [gics3:22158:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.88
[1556104299.888374] [gics2:15476:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.80
[1556124609.244931] [gics3:22167:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.88
[1556104299.890866] [gics2:15479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.34
[1556123921.634776] [gics4:23110:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.05
[1556104299.892857] [gics2:15481:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.10
[1556123921.635259] [gics4:23109:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556124609.246138] [gics3:22168:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.88
[1556124609.247626] [gics3:22169:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.87
[1556124609.249241] [gics3:22171:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.87
[1556124609.251079] [gics3:22173:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.87
[1556124609.256264] [gics3:22170:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.10
[1556123921.637397] [gics4:23111:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556123921.638185] [gics4:23112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556124609.257668] [gics3:22175:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.10
[1556103563.505944] [gics1:18613:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.63
[1556124609.259414] [gics3:22179:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2865.08
[1556124609.258512] [gics3:22177:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.10
[1556124609.260428] [gics3:22180:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2865.08
[1556124609.262142] [gics3:22181:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2865.08
[1556123921.642224] [gics4:23114:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556123921.647740] [gics4:23115:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.63
[1556123921.650552] [gics4:23119:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.63
[1556123921.653278] [gics4:23124:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.63
[1556123921.658926] [gics4:23122:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.23
