[1556051227.788226] [gics1:19973:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1968.89
[1556071634.524447] [gics4:20968:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2928.76
[1556071634.525999] [gics4:20971:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2928.76
131072, 64, 32, 15, 0.027008, 0.000000
[1556052016.500946] [gics2:18777:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3354.30
[1556051280.575688] [gics1:21096:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3364.87
262144, 2, 32, 15, 0.018488, 0.000001
[1556051282.470996] [gics1:21678:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3296.92
[1556072329.115759] [gics3:20212:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3312.56
[1556052018.409146] [gics2:18821:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3382.23
[1556071641.443332] [gics4:21173:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3290.01
262144, 4, 32, 15, 0.021492, 0.000001
[1556052020.403385] [gics2:18865:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3185.61
[1556052020.406042] [gics2:18866:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3185.61
[1556072331.112483] [gics3:20260:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2756.00
[1556072331.114397] [gics3:20261:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2756.00
[1556051284.475929] [gics1:21718:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3356.64
[1556071643.438102] [gics4:21221:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3196.88
[1556051284.478875] [gics1:21717:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3356.64
[1556071643.441144] [gics4:21222:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3196.88
262144, 8, 32, 15, 0.022790, 0.000000
[1556052022.353781] [gics2:18920:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3038.34
[1556052022.356021] [gics2:18918:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3038.34
[1556052022.357731] [gics2:18919:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3038.34
[1556072333.064078] [gics3:20325:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3110.45
[1556072333.066095] [gics3:20326:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3110.45
[1556052022.359825] [gics2:18921:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3038.34
[1556071645.386333] [gics4:21278:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2638.09
[1556051286.427017] [gics1:21763:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3025.34
[1556072333.068261] [gics3:20327:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3110.45
[1556072333.069744] [gics3:20328:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3110.45
[1556051286.429755] [gics1:21765:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3025.34
[1556051286.430044] [gics1:21762:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3025.34
[1556051286.430341] [gics1:21764:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3025.34
[1556071645.392872] [gics4:21280:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2638.09
[1556071645.393560] [gics4:21281:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2638.09
[1556071645.398890] [gics4:21279:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2638.09
262144, 16, 32, 15, 0.009853, 0.000000
[1556052024.892700] [gics2:18979:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3046.37
[1556052024.895909] [gics2:18980:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3046.37
[1556052024.895914] [gics2:18981:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3046.37
[1556051288.961037] [gics1:21819:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.03
[1556052024.895912] [gics2:18978:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3046.37
[1556052024.899201] [gics2:18982:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3046.37
[1556072335.597602] [gics3:20401:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3041.59
[1556071647.926664] [gics4:21355:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.80
[1556071647.926872] [gics4:21357:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.80
[1556071647.926822] [gics4:21356:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.80
[1556071647.927216] [gics4:21354:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.80
[1556052024.903016] [gics2:18984:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052024.904507] [gics2:18986:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071647.931067] [gics4:21359:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.80
[1556052024.906538] [gics2:18988:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071647.934908] [gics4:21358:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.80
[1556072335.600418] [gics3:20402:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3041.59
[1556071647.935316] [gics4:21360:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.80
[1556051288.967176] [gics1:21816:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.03
[1556072335.603078] [gics3:20400:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3041.59
[1556051288.967783] [gics1:21821:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.03
[1556051288.974822] [gics1:21817:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.38
[1556051288.974898] [gics1:21818:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.38
[1556072335.603368] [gics3:20403:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3041.59
[1556072335.606790] [gics3:20405:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3041.59
[1556072335.606903] [gics3:20406:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3041.59
[1556072335.607075] [gics3:20404:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3041.59
[1556072335.611490] [gics3:20408:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3041.59
[1556051288.981888] [gics1:21820:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071647.941911] [gics4:21361:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.80
[1556051288.983332] [gics1:21822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051288.983993] [gics1:21823:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
262144, 32, 32, 15, 0.016882, 0.000000
[1556052027.885273] [gics2:19058:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3374.21
[1556052027.888828] [gics2:19060:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3033.88
[1556052027.888857] [gics2:19059:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3033.88
[1556052027.892517] [gics2:19057:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2859.70
[1556072338.588356] [gics3:20512:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3316.12
[1556051291.953920] [gics1:21891:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3109.84
[1556052027.892908] [gics2:19061:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2859.70
[1556051291.957739] [gics1:21894:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.62
[1556051291.960213] [gics1:21890:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.62
[1556052027.894828] [gics2:19062:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2859.70
[1556071650.925906] [gics4:21470:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.17
[1556071650.926187] [gics4:21471:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.89
[1556072338.592505] [gics3:20513:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3108.12
[1556052027.899556] [gics2:19063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.73
[1556052027.901615] [gics2:19065:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.97
[1556072338.592577] [gics3:20514:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3108.12
[1556071650.926186] [gics4:21468:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.89
[1556052027.906283] [gics2:19067:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.81
[1556052027.909618] [gics2:19073:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.81
[1556071650.926584] [gics4:21467:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.89
[1556052027.912306] [gics2:19071:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.81
[1556052027.915101] [gics2:19075:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.81
[1556072338.592632] [gics3:20511:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3108.12
[1556071650.930254] [gics4:21472:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.76
[1556071650.932680] [gics4:21473:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.76
[1556071650.937560] [gics4:21469:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2899.30
[1556071650.937678] [gics4:21474:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2899.30
[1556071650.940216] [gics4:21475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2899.30
[1556071650.940328] [gics4:21477:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2899.30
[1556072338.592689] [gics3:20515:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3108.12
[1556072338.595749] [gics3:20516:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3108.12
[1556051291.972897] [gics1:21895:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071650.947145] [gics4:21479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2878.48
[1556071650.950190] [gics4:21481:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.05
[1556071650.951216] [gics4:21484:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.05
[1556052027.916379] [gics2:19077:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.89
[1556052027.917273] [gics2:19078:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.89
[1556052027.918182] [gics2:19079:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.89
[1556052027.919310] [gics2:19080:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.84
[1556071650.952853] [gics4:21487:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.05
[1556051291.973177] [gics1:21892:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071650.954312] [gics4:21490:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.05
[1556071650.954324] [gics4:21489:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.05
[1556072338.597647] [gics3:20518:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.99
[1556072338.599717] [gics3:20520:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.73
[1556051291.978455] [gics1:21897:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.30
[1556051291.978453] [gics1:21896:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.30
[1556051291.979749] [gics1:21893:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.30
[1556072338.603852] [gics3:20522:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.69
[1556072338.605429] [gics3:20524:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.51
[1556072338.606970] [gics3:20527:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.88
[1556072338.608776] [gics3:20531:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.87
[1556051291.989724] [gics1:21900:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.56
[1556072338.611175] [gics3:20529:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2966.23
[1556051291.995306] [gics1:21899:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.99
[1556072338.612114] [gics3:20532:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2966.23
[1556072338.614136] [gics3:20533:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2966.23
[1556072338.616907] [gics3:20534:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2966.23
[1556051291.998476] [gics1:21905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556051291.999479] [gics1:21903:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556051292.000644] [gics1:21909:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556051292.002263] [gics1:21911:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556051292.003654] [gics1:21912:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556051292.005340] [gics1:21913:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
262144, 64, 32, 15, 0.026279, 0.000000
[1556052033.049794] [gics2:19176:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3375.43
[1556051297.117102] [gics1:22004:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.30
524288, 2, 32, 15, 0.039589, 0.000002
[1556052035.691950] [gics2:19229:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3349.94
[1556072346.399075] [gics3:20736:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3375.84
[1556051299.763818] [gics1:22043:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3172.20
[1556071658.724402] [gics4:21697:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3246.04
524288, 4, 32, 15, 0.027602, 0.000001
[1556071660.986420] [gics4:21746:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3335.31
[1556052037.961034] [gics2:19274:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3040.78
[1556072348.668433] [gics3:20786:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2530.63
[1556052037.963526] [gics2:19273:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3052.26
[1556051302.029294] [gics1:22083:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3005.03
[1556072348.670237] [gics3:20787:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2530.63
[1556051302.031439] [gics1:22082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3005.03
[1556071660.991881] [gics4:21747:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3335.31
524288, 8, 32, 15, 0.027770, 0.000001
[1556052040.045268] [gics2:19324:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3276.81
[1556052040.047757] [gics2:19323:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3276.81
[1556072350.755024] [gics3:20845:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556051304.115737] [gics1:22126:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3169.36
[1556052040.048819] [gics2:19325:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3276.81
[1556052040.050909] [gics2:19326:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3276.81
[1556072350.756987] [gics3:20844:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556051304.116464] [gics1:22127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3169.36
[1556072350.758662] [gics3:20843:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556072350.759224] [gics3:20846:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556071663.080953] [gics4:21804:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556051304.122678] [gics1:22128:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3169.36
[1556071663.081955] [gics4:21805:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556051304.124301] [gics1:22129:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3169.36
[1556071663.084384] [gics4:21806:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556071663.084891] [gics4:21803:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
524288, 16, 32, 15, 0.025229, 0.000000
[1556071665.476135] [gics4:21879:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2882.04
[1556052042.449139] [gics2:19383:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2934.24
[1556071665.476741] [gics4:21880:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2882.04
[1556051306.514774] [gics1:22180:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2662.56
[1556051306.516575] [gics1:22181:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2662.56
[1556051306.519385] [gics1:22183:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556052042.448960] [gics2:19384:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2934.24
[1556052042.449196] [gics2:19382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2934.24
[1556052042.451233] [gics2:19385:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2934.24
[1556052042.454098] [gics2:19386:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2934.24
[1556052042.455098] [gics2:19387:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2934.24
[1556052042.458014] [gics2:19389:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.28
[1556072353.162631] [gics3:20920:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.62
[1556052042.460723] [gics2:19392:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.28
[1556071665.485103] [gics4:21881:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.80
[1556071665.485669] [gics4:21878:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.80
[1556051306.525111] [gics1:22185:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556051306.525621] [gics1:22182:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556051306.527702] [gics1:22184:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556072353.166323] [gics3:20921:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.62
[1556072353.166330] [gics3:20922:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.62
[1556072353.168029] [gics3:20919:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.62
[1556071665.494934] [gics4:21882:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.81
[1556072353.175996] [gics3:20923:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071665.495184] [gics4:21883:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.81
[1556072353.178581] [gics3:20928:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072353.178705] [gics3:20930:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.07
[1556072353.180931] [gics3:20929:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.07
[1556071665.500689] [gics4:21884:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2843.55
[1556071665.500928] [gics4:21885:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2843.55
[1556051306.544737] [gics1:22188:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.52
[1556051306.546839] [gics1:22187:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.52
524288, 32, 32, 15, 0.019478, 0.000000
[1556052045.487379] [gics2:19461:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3130.16
[1556072356.192030] [gics3:21030:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3230.09
[1556052045.489944] [gics2:19463:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3130.16
[1556072356.197244] [gics3:21031:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3230.09
[1556072356.199577] [gics3:21032:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3164.69
[1556052045.489948] [gics2:19462:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3130.16
[1556052045.491316] [gics2:19464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.70
[1556072356.200848] [gics3:21033:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3164.69
[1556052045.492809] [gics2:19466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.70
[1556052045.494188] [gics2:19469:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.70
[1556072356.202546] [gics3:21034:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3164.69
[1556052045.497897] [gics2:19470:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051309.565212] [gics1:22254:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556071668.532429] [gics4:21990:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.98
[1556051309.565387] [gics1:22258:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556071668.532535] [gics4:21991:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.98
[1556071668.532680] [gics4:21992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.98
[1556071668.532876] [gics4:21993:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.98
[1556071668.533244] [gics4:21989:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.98
[1556071668.535395] [gics4:21994:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.10
[1556051309.565271] [gics1:22255:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556071668.537689] [gics4:21995:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1556052045.497983] [gics2:19465:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071668.541839] [gics4:21996:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1556052045.499409] [gics2:19474:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072356.204292] [gics3:21035:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3164.69
[1556052045.505913] [gics2:19472:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.77
[1556052045.507208] [gics2:19475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.77
[1556052045.508830] [gics2:19477:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.85
[1556052045.510262] [gics2:19479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.85
[1556051309.565591] [gics1:22256:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556051309.567918] [gics1:22257:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556051309.569910] [gics1:22263:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556072356.206271] [gics3:21036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.59
[1556051309.570977] [gics1:22259:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556051309.571160] [gics1:22261:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556051309.573375] [gics1:22266:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.61
[1556072356.208264] [gics3:21039:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.59
[1556072356.211389] [gics3:21040:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.59
[1556072356.212890] [gics3:21043:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.59
[1556051309.583791] [gics1:22269:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.61
[1556072356.214311] [gics3:21046:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.15
[1556051309.584109] [gics1:22270:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.61
[1556051309.584773] [gics1:22271:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.61
[1556051309.583831] [gics1:22264:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.61
